submitter,num_variants,percent_variants
"Neurogenetics Laboratory,Royal Perth Hospital",1,0.00059079308063144
Hadassah Hebrew University Medical Center,1,0.00059079308063144
"Tgen's Center For Rare Childhood Disorders,Translational Genomics Research Institute (TGEN)",1,0.00059079308063144
"CHU Sainte-Justine Research Center,University of Montreal",1,0.00059079308063144
"Genetic Testing Lab, University of Kentucky College of Medicine",1,0.00059079308063144
"Service de Génétique Moléculaire,Hôpital Robert Debré",1,0.00059079308063144
"Molecular Genetics Laboratory,Children's Mercy Hospital and Clinics",1,0.00059079308063144
"Molecular Genetics Pathology Laboratory, University Of Arkansas for Medical Sciences",1,0.00059079308063144
"Clinical Cancer Genetics and Family Consultants,Athens Medical Center",1,0.00059079308063144
"Department of Prenatal Diagnosis, Center for Genetic Medicine,Nanjing Maternity and Child Health Care Hospital Affiliated to Nanjing Medical University",1,0.00059079308063144
"Service de Génétique Médicale,Institut Central des Hôpitaux",1,0.00059079308063144
"Kopetz Lab,MD Anderson Cancer Center",1,0.00059079308063144
"Universitätsklinikum Salzburg,Universitätskinderklinik",1,0.00059079308063144
"Center for Medical Genetics and Molecular Medicine,Haukeland University Hospital",1,0.00059079308063144
"Centro de Genética y Biología Molecular,Universidad de San Martín de Porres",1,0.00059079308063144
"International Pleuropulmonary Blastoma Registry,Children's Hospitals and Clinics of Minnesota",1,0.00059079308063144
Eone-Diagnomics Genome Center,1,0.00059079308063144
"Genomics and Pathology Services,Washington University in St.Louis",1,0.00059079308063144
"Sanfordhealth-Fargo,Sanfordhealth",1,0.00059079308063144
"Institute of Medical Genetics,University of Zurich",1,0.00059079308063144
"Genomics Laboratory,Virgen de la Arrixaca University Clinical Hospital",1,0.00059079308063144
"Bioinformatics dept.,Datar Cancer Genetics Limited, India",1,0.00059079308063144
"Genetics,Medical University of Vienna",1,0.00059079308063144
"Department Of Genetics,Lifeline Super Speciality Hospital, Adoor.",1,0.00059079308063144
"IRCCS Fondazione Stella Maris,University of Pisa",1,0.00059079308063144
"Institute for Human Genetics,University Clinic Freiburg",1,0.00059079308063144
"Victorian Clinical Genetics Services,Murdoch Childrens Research Institute",1,0.00059079308063144
Kariminejad - Najmabadi Pathology & Genetics Center,1,0.00059079308063144
"Molecular Diagnostics Laboratory,Nadiya Clinic of Reproductive Medicine",1,0.00059079308063144
"Centre for Molecular Diagnostics & Cell Biology,Rajiv Gandhi Cancer Institute & Research Center",1,0.00059079308063144
"Clinical Genetics Laboratory,Christian Medical College, Vellore",1,0.00059079308063144
"Medical Genetics Lab,Policlinico S. Orsola.Malpighi",1,0.00059079308063144
"Fan Lab,Zhengzhou University",1,0.00059079308063144
"Daryl Scott Lab,Baylor College of Medicine",1,0.00059079308063144
"International Hereditary Cancer Center PUM,Pomeranian Medical University",1,0.00059079308063144
"Department of Pediatrics and Developmental Biology,Tokyo Medical and Dental University",1,0.00059079308063144
"Unidade de Endocrinologia Genetica - LIM25,Universidade de Sao Paulo (USP)",1,0.00059079308063144
"Clinical Genetics,Amsterdam Medical Centre",1,0.00059079308063144
"Department of Pediatrics,University of Ottawa",1,0.00059079308063144
"Clinical Genetics Laboratory,Region Ostergotland",1,0.00059079308063144
"Inherited Eye Disorders lab,UCL Institute of Ophthalmology",1,0.00059079308063144
