hgnc_id,canonical_aa_length
15829,265
26292,281
5959,1332
18248,891
20696,547
1171,535
30617,316
25976,266
14417,223
30465,327
28957,993
28963,297
23999,261
28032,183
28430,110
24301,242
7864,210
20273,208
27609,262
16041,261
3331,254
24965,583
27289,379
16912,244
18036,443
19880,1016
19881,1053
16123,766
3330,834
18035,850
26666,917
1316,981
18197,1977
35412,1958
3333,157
3334,167
3335,163
18071,1337
3340,290
3341,252
3342,392
3343,333
18271,591
3344,1142
3345,589
29129,500
3346,297
14369,410
26640,282
3349,658
24622,743
24838,76
25246,346
28388,256
3350,434
3353,434
3354,434
31670,625
24599,261
30365,443
25474,643
2259,610
3355,957
3356,925
3357,915
3358,875
3359,453
13717,477
23409,440
23764,458
3360,137
26352,607
3363,522
3364,495
3365,529
14573,616
3367,428
3368,484
19745,604
24860,495
10667,435
24449,101
28526,527
3372,705
3373,2414
11958,3123
3374,870
3377,864
3378,881
3379,1005
3380,1087
13278,686
19818,900
19819,733
3381,721
19876,836
24543,807
11529,314
17572,224
29331,2579
17470,154
3385,976
3386,976
3387,983
3388,986
3389,1038
19296,1130
3390,998
3391,1005
19987,1008
3392,984
3393,1055
3394,998
3395,987
3396,1022
3401,455
3402,555
23760,360
23758,362
3413,331
19735,607
21604,662
18639,641
18235,632
3415,193
34493,379
3416,508
15932,133
15577,5088
3418,1512
3420,822
21295,723
21296,715
21297,594
3419,896
24634,910
16465,410
3423,715
3053,322
1359,294
3424,437
18173,948
29499,960
5174,233
3430,1255
3431,1342
3432,1308
15842,1419
17072,1116
31922,957
3433,323
3434,760
3435,782
3436,916
3437,1186
3438,1493
20794,1250
26922,712
3439,396
3443,169
3444,548
26727,354
3446,486
1187,140
29205,290
30208,377
15927,388
3447,104
23994,349
30541,691
17276,337
27234,443
44395,156
25346,1530
34497,130
26823,374
28602,663
26523,696
25222,483
16947,348
1356,339
15743,475
21056,678
29208,297
23703,904
3449,977
16942,926
13280,468
14355,467
26495,273
13799,261
18311,406
18185,462
3454,604
33823,538
42970,563
26501,477
39051,535
13525,538
17474,390
24645,840
27230,601
3465,282
15898,851
3466,184
16856,2120
13281,854
27937,1005
3467,595
3468,530
25966,681
26152,717
3471,423
3473,508
3474,470
16817,476
14865,406
29534,1114
22211,893
24295,886
24648,926
53449,59
44269,59
53450,59
3477,437
3481,333
3482,346
28739,262
3483,617
27052,90
23287,254
24649,452
25575,394
14404,499
3488,485
3489,469
3490,477
3491,342
3492,512
33834,361
3493,484
3494,510
3495,452
18160,341
25816,152
25558,165
13239,441
3497,992
19747,1308
3499,259
3500,448
3501,821
30464,805
20234,418
3503,2055
35236,301
3506,407
3507,476
3508,661
28507,572
20217,621
26023,876
3511,846
26115,373
30380,894
53433,172
24968,924
30378,745
27540,746
30162,409
20120,722
30389,974
10696,708
23196,804
17085,815
23214,735
24659,725
3347,368
17286,195
17097,293
17944,275
18189,245
24662,235
19055,272
28112,291
17035,276
9137,456
9138,885
30578,1989
3512,746
3513,751
3515,676
3516,330
3518,919
3519,592
3520,538
3521,573
3522,645
21555,3165
3526,747
3527,751
12691,586
3535,622
3537,425
3538,397
3539,374
3540,385
3541,295
3542,2224
3544,466
3546,2351
3547,371
31849,371
31850,371
3551,461
3528,488
3529,625
14685,299
3530,615
3531,732
3534,661
21197,372
3553,579
26440,532
26428,189
28467,215
26171,881
3555,127
3556,132
3557,133
3559,132
3560,135
3561,177
3562,166
3563,132
34524,140
3573,208
3574,501
3575,444
3576,445
30459,368
3578,650
24666,445
3579,419
14169,248
24252,314
25318,314
18703,213
17067,316
13749,244
1253,235
18664,227
18665,224
16372,413
18403,332
18404,186
18405,166
19367,1023
1335,915
19371,585
23015,541
23017,409
22140,584
23470,105
23475,94
23436,89
23586,89
23590,89
24563,112
26888,423
31791,329
31793,357
29962,791
26659,645
25301,1035
34343,393
25373,323
25216,324
18786,339
18789,325
31860,398
28968,422
1336,392
29646,257
25295,274
26541,594
28397,605
28594,241
20101,422
25107,247
25278,922
30704,344
27998,309
24044,149
24805,149
30602,149
33593,149
28530,341
28492,339
25465,283
13495,261
28379,368
26335,452
28210,434
21357,1011
16121,747
16122,585
25972,478
25148,500
32554,823
24797,1179
28268,296
32222,330
25561,165
25057,184
16708,189
25526,464
43746,464
26306,838
30452,289
24781,304
24520,518
26773,433
27119,349
31419,384
27637,360
25918,207
25085,116
25682,
30827,175
23726,306
16188,295
28587,370
33340,321
25860,271
24725,611
24200,734
25087,563
1333,505
24179,453
14440,589
1313,357
26110,351
13247,1118
23389,256
21109,933
16949,1096
23490,287
30490,266
25202,195
26413,582
26224,455
24587,521
28593,530
16784,928
25282,746
24130,697
28308,366
22202,360
26717,280
26748,248
28629,247
21084,1515
28029,1406
25911,245
24527,482
29162,582
25032,585
33716,276
29940,310
27323,310
33936,144
33877,458
30701,472
30114,213
31962,213
34237,1040
25378,986
29320,765
16492,743
25808,716
19854,710
17865,154
21549,162
28274,167
33277,166
33818,317
34242,275
15549,214
28133,163
28999,244
27016,195
29138,670
26835,192
27963,329
19736,283
23522,890
30480,826
29412,826
25365,416
14152,235
24943,190
34339,159
19829,236
34395,158
28036,679
33773,173
34451,183
20491,354
28512,426
34347,134
20991,1140
29235,1060
22412,392
26980,2351
25296,893
35153,413
26366,369
29075,539
24820,603
1233,668
29856,254
16822,1265
25524,822
25195,388
25401,573
27740,657
25794,233
41911,1335
42673,338
15811,230
16100,171
16101,171
28346,272
16102,192
25609,1083
25666,538
30180,273
26883,139
21362,508
16170,383
26466,157
19920,185
24695,198
22422,259
27977,298
30762,402
25915,452
25563,562
44197,651
26543,508
34418,206
24736,324
44652,127
33858,80
14163,552
29288,622
44268,79
52640,79
52641,79
52642,79
52388,181
53217,139
52390,89
53430,78
26813,132
23519,121
39602,251
53888,251
29170,1017
3582,1455
3583,859
3584,558
3585,1471
28623,177
3586,536
3587,374
3588,622
25568,1328
20748,380
23168,2048
23527,345
3590,760
26222,515
25531,515
3591,1076
16460,1054
21062,451
3592,508
17800,589
11920,335
11936,281
3594,2511
24676,549
26150,847
29160,710
28758,662
25790,764
3595,4588
3596,4349
23112,4439
23109,4981
24683,183
3597,133
20742,409
1334,333
24674,1148
13620,1094
3599,321
24686,374
35458,334
3600,703
3601,1231
3602,448
26740,439
3603,2871
3604,2912
18794,2809
3606,338
3607,339
20442,980
29308,1045
13598,423
13599,428
13601,621
13602,691
13603,539
13604,491
17875,374
13611,326
21658,735
28624,418
28155,300
14150,479
13615,701
21874,718
25300,694
24679,436
27537,247
13581,296
13582,471
13583,387
13584,447
13585,293
13586,522
13587,319
13588,447
13589,956
13590,927
13617,510
13618,292
18754,278
13592,628
13593,403
13595,618
13596,367
18753,283
29046,368
15600,745
16510,539
16731,355
19833,555
20201,711
27020,188
28844,1188
28565,442
29816,709
29409,875
29249,717
28521,708
24847,256
29148,286
25069,603
31969,452
33857,155
13608,454
10847,412
13613,566
16712,707
13597,598
28136,458
1211,1052
13607,542
20729,464
24692,577
3608,287
3609,257
3611,86
3612,321
20220,198
13572,4204
3613,374
3614,280
3616,317
3618,310
15626,322
3619,359
3620,269
3621,365
29002,891
25180,810
25463,690
29114,740
14315,390
3623,326
3624,313
3625,299
18509,429
14875,508
18506,742
18507,515
18508,977
31910,434
18504,382
26431,426
29500,1084
19215,85
3629,476
3631,419
3638,184
30546,186
25110,624
3642,534
3647,429
16934,669
3649,627
16933,617
3650,380
3655,822
19044,2057
28065,1857
16660,166
15889,677
15767,687
23151,667
3657,822
3658,382
18562,238
3659,392
3660,380
22788,475
13506,459
4498,300
4501,330
4499,346
19061,377
3661,866
3662,491
3663,961
3664,655
16027,725
19125,878
19117,1462
21740,1430
3665,155
3676,288
3681,239
3682,206
3683,268
3684,208
3685,194
3686,244
3687,208
3666,208
3667,225
3668,243
3670,255
3671,252
3672,207
3673,216
3674,207
3675,216
3677,211
3678,209
3679,170
3680,251
19695,234
29451,223
23428,258
3688,853
17012,399
23098,253
3689,822
3690,808
3691,802
3693,504
3694,453
25610,575
3695,312
3696,439
3697,529
3700,510
29408,1412
29363,1143
3701,147
3702,323
3703,279
3704,280
17371,284
17905,1164
26178,1622
25922,461
33747,211
3705,364
18416,458
16873,907
24669,219
13285,759
13286,674
13287,653
21015,1213
24589,1135
19124,594
21689,152
33714,292
16135,262
25917,496
17166,437
3711,108
3712,108
3718,142
3719,224
3720,459
3721,457
3722,327
3723,222
3724,413
3725,623
18169,582
18624,201
18625,211
23397,1219
13949,349
17997,495
3622,461
14439,445
24671,587
27310,579
3748,4061
33276,2391
3749,452
3750,1269
3754,2647
3755,2633
3756,2725
3757,427
3758,428
3760,674
3761,660
3762,649
3763,1338
3765,993
3766,235
3767,1363
24682,555
20105,526
25404,716
25178,140
26946,113
3768,1419
14074,1722
1212,1100
18267,1092
23698,1027
3769,532
3770,535
3771,532
3772,558
3773,533
3774,376
3775,632
26372,255
3778,2477
24822,309
25700,309
17069,617
20851,605
19752,1017
21184,1894
20296,1198
24670,1204
20239,234
20240,212
26668,733
25286,324
33547,224
42951,226
28764,318
29418,1166
29280,1114
3782,379
3785,437
23377,1801
3788,750
3791,257
3793,255
3795,245
26435,198
3796,380
3797,338
13718,271
3798,326
5021,472
5022,463
5023,350
3799,325
23315,432
3800,553
3801,501
3802,465
3803,495
3804,478
3805,439
18521,408
18523,417
23762,416
18522,416
31986,417
3806,373
3808,319
3809,379
3810,444
3811,489
3814,365
3815,378
32448,318
35123,420
3816,421
24818,574
29178,622
23480,733
6036,660
3817,345
1092,376
34428,175
3818,801
12765,648
5281,431
1928,490
21399,517
3819,655
3821,673
3822,290
7139,505
24814,492
3823,693
13875,740
6106,431
20842,680
20951,403
29980,292
30469,311
26927,486
26264,684
3735,330
3824,587
3825,607
3826,350
3827,351
3828,353
1162,315
19185,4012
3944,279
16048,233
23399,2179
25396,3169
25172,2139
3954,258
19136,279
33518,278
33626,282
3955,505
21240,549
24125,597
25491,1039
24886,1034
28214,570
19839,622
8079,714
25462,464
29159,1578
28572,1309
29382,1810
29007,1322
27622,626
1362,344
16971,508
16970,492
20367,3013
29127,3013
3959,325
43653,726
20494,825
11148,493
3960,516
3961,498
13745,496
13753,530
18024,749
3964,129
3969,695
21674,581
21675,6907
3971,344
3972,308
3973,263
21389,842
21386,847
3974,572
48661,147
3976,183
3987,183
3999,175
17345,242
24678,505
13254,329
17136,847
4004,644
4005,572
4006,466
4008,467
28746,155
24925,189
24733,154
8568,794
4010,526
4012,365
4013,343
4014,361
4015,530
4016,374
4017,359
4018,342
4019,575
4020,359
19234,479
19233,492
26219,418
3951,210
4023,621
4024,673
4025,92
4026,66
4027,144
4028,89
4029,194
4030,95
4034,80
4036,839
27295,728
14673,1478
4037,537
25407,318
4038,647
4040,565
4041,666
4042,537
4043,585
4044,706
4045,574
4046,694
4047,591
4039,581
24824,496
20338,706
30292,466
30291,482
4056,357
28906,355
24861,346
4057,515
4065,952
4066,724
14458,676
17515,587
18325,574
4067,117
4068,146
13291,117
4070,961
4507,941
4071,454
4074,395
28441,448
4075,456
4076,511
4077,492
4078,554
4079,462
4080,453
4081,474
4082,512
4083,473
4084,452
4085,506
4086,465
4087,515
4088,467
4089,440
14454,632
4090,479
4091,465
17969,467
4092,594
4093,585
4095,165
4096,160
4097,159
29996,222
27949,521
4098,117
4099,116
31957,
31958,
31959,
31960,110
30968,116
26779,7
28402,117
31904,117
31905,117
31906,117
31907,117
31908,117
4105,
17778,117
29081,117
4113,1311
4114,123
24240,423
24869,398
24144,431
24145,486
4115,685
4116,348
4118,392
4119,458
24063,342
4122,522
4123,559
4124,571
4125,633
4126,578
4127,940
4128,622
4129,657
4130,637
4131,603
19873,603
19875,608
19877,581
23242,561
22946,557
21531,639
23233,558
16347,598
30488,607
21725,443
33844,601
24840,116
4132,349
4133,387
4134,368
4135,379
4136,269
4137,597
4138,966
4139,914
4140,274
4141,335
24864,408
26588,157
23375,1487
14264,217
26136,876
27172,874
25425,1013
4162,739
4163,1010
4165,345
4167,313
16955,681
24846,880
27475,694
4168,678
4169,476
4166,478
24485,575
25312,527
4164,101
4170,413
4171,480
4172,444
4173,443
15802,397
4174,595
29941,269
29989,634
30778,593
8849,557
25068,136
26616,220
1273,268
53816,268
4175,423
4177,536
18986,927
19069,468
4180,702
4181,1859
20460,347
4182,592
4183,591
4184,595
20480,640
19895,586
25395,633
29606,638
4185,363
4186,348
4187,493
15990,217
4188,445
19095,775
23218,1684
4189,438
1317,781
4191,180
4192,477
4193,250
4194,84
4195,466
4196,625
4311,637
4312,274
4197,436
4198,506
4199,2671
15805,691
4203,428
4204,402
4205,438
17973,453
16099,429
20253,180
29583,135
4208,173
4212,471
15968,358
4213,386
18010,497
29644,331
4214,372
4217,429
4218,364
4220,501
33435,250
4221,455
4222,450
4224,454
4215,478
4216,407
30142,308
4226,447
4227,445
4232,228
20883,314
25974,590
28638,318
24849,520
28804,605
34360,385
4234,296
10884,280
15717,1058
20043,1508
20044,167
20045,131
26044,242
26881,908
21690,327
4235,472
4236,205
4237,422
4238,330
13780,770
29682,779
21096,390
28159,385
4241,699
4242,682
4243,465
4244,464
4245,400
13821,299
32789,394
44663,518
17842,656
16064,613
17079,723
25100,153
21705,188
4247,758
4248,318
18869,652
19357,697
4249,300
4250,569
4251,569
4260,587
26891,499
4259,662
16437,225
18596,218
33426,225
4261,217
4262,256
24438,530
17281,345
4263,645
4265,108
4266,423
18129,117
4267,366
28453,300
15857,228
9126,1035
11960,1320
23237,306
21789,337
21872,343
18005,307
21918,362
22404,300
21792,665
44141,217
25959,522
21074,330
28980,196
24575,185
25851,255
28226,223
4270,153
1226,333
18177,315
18183,312
4271,466
4272,770
4273,759
4274,382
4277,435
4278,333
4279,358
4281,433
19155,515
16995,543
4283,283
4284,226
4285,270
4286,266
4287,273
4288,261
16690,223
4280,396
17494,439
17495,279
19154,321
19147,294
23296,370
33251,205
4289,559
4291,553
28635,529
17496,366
23217,199
24588,184
4296,429
4298,677
28129,654
25129,636
25147,653
18713,547
17855,617
4313,1020
29514,551
4315,698
4316,1203
4317,1106
4318,1586
4319,1580
4320,376
17001,266
28392,242
28592,344
18007,154
29525,620
29450,524
28510,930
14373,594
29436,406
4323,184
14111,298
33358,160
4324,463
4325,553
4326,457
4327,452
4328,464
31715,417
4329,497
4330,106
16065,165
15987,335
20134,157
4331,669
29570,602
26483,266
23671,276
24870,371
24890,349
24867,209
33756,291
4335,558
4336,558
4341,373
13734,296
30519,333
37865,302
24178,294
21349,288
24247,523
24434,553
4367,193
23843,515
19717,526
4369,372
4370,573
4371,530
4373,142
4374,142
24852,970
4375,158
40049,334
17493,209
22923,420
22932,387
4376,345
4377,427
4378,693
4379,359
4380,381
4381,377
4382,355
4383,374
4384,354
4385,355
4387,354
4388,458
4389,354
4390,359
4392,1037
4393,350
4394,354
22800,354
4395,355
4396,340
4397,327
4398,340
4400,340
20731,340
4401,395
23657,753
4404,71
4405,75
4407,75
4408,68
4410,68
19664,70
4402,68
4403,73
19663,72
14131,67
53439,107
4411,74
4412,69
4413,607
29925,731
29931,549
25553,582
4414,172
4415,295
4416,680
4417,289
21526,276
19980,184
29670,1256
23026,305
4419,92
4420,120
4421,328
4422,552
4424,767
4425,1002
4426,1498
4427,2243
4428,731
13567,693
32205,693
32206,693
32204,693
37444,668
26695,909
27256,574
37225,724
37442,622
37229,432
37228,522
50289,810
24876,137
31668,167
31972,603
31973,603
32378,636
25328,648
37443,632
38650,632
38652,630
44404,632
44405,632
44406,632
44408,632
44407,631
44409,625
44410,631
4429,3269
15448,696
15451,401
15452,298
24882,285
24766,132
20175,138
25973,2241
20356,100
17643,462
25676,394
16769,440
17500,452
4430,250
4431,257
4432,413
28487,421
4433,430
4439,652
4440,206
4441,537
4443,560
14388,620
4444,177
4445,319
4446,621
20298,340
24865,828
13920,356
27168,795
28157,434
20880,456
24658,931
25499,528
20210,482
25720,525
25982,375
29066,1502
26768,285
19680,330
29520,493
28843,474
4449,558
4450,579
4451,603
4452,556
4453,572
4454,555
26957,672
4455,349
28956,351
4456,727
4485,375
18054,129
18055,130
15465,769
4458,597
24945,184
30677,476
4459,840
4460,278
4461,328
17030,388
25513,310
30186,323
4462,572
4463,355
4484,330
4497,362
4515,377
4466,334
4469,360
4471,367
4472,331
4473,415
4475,358
4476,349
4477,433
4480,361
4481,337
4482,375
4486,319
4487,356
4489,333
4490,381
4492,340
4494,613
14923,481
4496,453
4500,346
4503,372
4506,617
4508,361
4511,319
13300,451
13301,368
13302,419
4517,337
4519,365
4526,540
4528,363
4533,336
4523,423
4535,396
4536,370
4538,358
4539,384
31984,455
13840,455
14963,508
17830,600
17829,543
19060,335
17482,380
19991,494
24300,475
11862,399
25445,429
19995,353
19997,305
20088,462
20145,404
21718,333
23623,347
23627,731
23628,434
23624,419
23622,470
23618,609
22951,870
20844,814
23687,335
23689,1215
23693,338
23694,549
16693,588
30057,319
18186,373
30245,333
32370,515
31371,2367
28899,440
13708,404
3128,361
24834,1395
25169,838
9836,357
13308,403
13309,486
13310,345
18510,926
24835,1008
23730,458
27733,776
4549,527
4550,327
17858,675
29501,684
13945,160
4552,496
18062,523
4553,203
4554,190
4555,226
4556,197
4557,221
4558,221
4559,187
33100,209
29305,724
29214,745
25252,662
27287,354
24911,447
29113,578
4562,217
4563,330
37240,118
18707,395
4566,217
4567,555
4564,632
4565,540
24885,1949
31042,1923
2001,184
17655,168
17923,618
2799,625
25839,626
4570,328
4571,916
4572,883
4573,894
4574,902
4575,1009
4576,1007
18464,1211
4577,144
4579,949
4580,908
4581,919
4582,956
4583,981
4584,943
4585,1464
4586,1484
4587,1233
4588,1336
16767,1115
16768,1043
4589,371
18708,1076
23841,1043
18706,841
10013,563
289,689
290,688
4543,578
4544,590
4545,576
17031,553
4593,1194
4594,872
4595,879
4596,912
4597,1212
4598,877
4599,915
4600,908
4601,593
4605,148
19696,217
21060,225
4609,384
4610,480
20310,344
21270,446
31673,290
33862,248
30229,103
28042,854
4612,257
4613,205
13311,445
23690,416
7151,508
25697,484
2810,496
28979,1217
19716,339
28283,331
51826,293
4616,483
4617,433
20343,139
4620,782
4621,637
4622,628
4623,522
4624,474
4626,222
4627,222
4628,222
4629,222
19662,222
25806,633
16906,282
4632,218
4634,218
4635,225
4636,218
4637,218
13312,241
23064,243
4638,210
4642,243
33437,244
26930,241
4643,217
20374,264
24959,304
20887,458
4646,376
30727,478
4647,109
4648,316
4650,439
4651,291
4652,517
4653,249
4655,548
4656,395
31394,395
4657,308
4658,462
21157,71
4659,998
4661,976
30775,949
33125,949
4662,365
4664,2109
4665,911
4666,886
4667,822
4668,526
20872,213
4669,669
4670,602
14880,524
21535,634
30189,516
25007,284
25106,387
13698,739
26565,167
16198,148
4678,201
4679,200
4680,209
4682,115
4683,112
14237,296
4685,690
4684,763
4687,641
4688,1073
4689,1103
4691,1108
25799,669
4693,241
18649,304
4696,651
31424,
51715,108
51239,254
27482,440
33383,443
4699,350
4700,501
4702,150
4703,91
4704,128
4705,78
4706,737
4707,703
15808,711
4708,262
4709,247
4710,246
4711,264
4712,257
4714,194
24893,255
18463,346
4722,213
22516,115
18298,115
14455,115
14456,129
20664,128
4739,143
4740,372
14453,372
4741,128
27867,154
4762,126
27252,175
4764,136
4765,136
33164,135
4795,802
4796,286
4798,560
17062,413
9639,288
9640,254
24175,362
20920,232
21033,909
17856,578
4799,331
4801,763
4803,474
4805,308
14177,282
4806,657
15598,84
4807,215
4808,217
4809,370
4810,364
4812,619
2380,354
17410,340
21446,422
31357,402
26522,349
4816,509
4817,512
4818,578
4819,552
4820,553
19682,798
4821,419
25174,278
25530,235
28719,603
20163,363
29130,633
25948,955
32979,368
30532,410
17866,401
18437,301
16915,279
4823,142
4824,142
4827,147
4829,147
4830,147
3059,208
4831,147
4832,147
4826,141
23200,514
4833,142
4834,684
4835,142
4532,346
24827,363
16824,387
4837,268
4839,2035
21198,138
24972,792
27780,
4840,526
4844,486
4845,890
4846,889
19183,774
16882,1203
4847,131
4848,425
4849,444
16977,93
4852,482
4853,488
4854,428
14063,1084
14068,1123
14064,1215
14067,991
13315,377
14065,1069
18128,669
19086,347
4855,662
21078,204
30522,179
4856,256
21095,251
14680,671
24937,203
25364,259
28171,251
1843,423
4857,1268
26411,690
25517,2144
26087,680
16761,1026
20276,2046
29273,2071
24076,1181
26548,570
17176,189
15716,205
21041,543
20157,2610
26736,780
26117,861
26611,4416
22195,1606
29853,1572
29227,1381
17196,1087
4861,884
18536,1101
33783,242
16878,1943
30021,2649
17509,484
24923,338
26400,393
26361,416
27364,485
4866,1212
30477,1159
34400,88
4867,4861
4868,4834
4876,1050
24521,1057
24368,1024
26072,1022
13744,391
21915,406
5192,280
16005,173
26226,186
24149,247
19764,166
18254,224
15977,230
4877,185
4878,540
4879,556
26307,585
24953,359
28591,286
4880,308
4881,337
4882,328
4886,348
20193,1435
4892,445
4893,728
4894,662
24161,390
4897,777
26527,635
18270,494
13242,504
4901,270
14866,700
19710,782
25842,724
4904,543
4905,414
4906,121
4907,336
4908,386
4909,733
18595,615
15736,788
4910,850
17113,349
15825,669
29527,107
24318,99
28044,97
28311,106
26984,106
26938,197
28859,63
17850,517
4912,126
18344,163
18468,182
4913,1037
18415,1068
19006,1210
14402,1198
4915,1215
19007,616
4916,1017
4917,556
4715,215
4719,226
4716,213
4717,221
4718,219
4720,207
18729,131
4734,130
4733,130
4729,130
4724,130
4737,130
13671,128
4725,130
4727,128
4726,130
4730,130
4735,130
18730,127
4751,126
4757,126
4747,126
4753,126
4752,126
4746,126
4755,126
4756,126
4761,126
13954,126
4748,126
4750,126
4749,126
4758,126
4766,136
4776,
4768,
4767,136
4769,136
4773,136
4772,136
4775,136
4771,136
4774,136
4781,103
4789,103
4787,103
4782,103
4790,103
4783,103
4792,98
4788,103
4793,103
4785,103
4784,103
4791,103
4736,130
29668,130
20508,130
4738,129
4760,126
24700,134
20505,136
20503,136
25311,136
4794,103
29607,103
20507,130
20514,126
4778,136
20510,103
4920,2718
4921,2446
13561,2406
25444,748
4887,426
4922,921
4923,917
4925,923
23302,917
4931,365
4932,362
4933,366
4934,
4935,263
4936,250
4937,273
4938,260
4940,258
4942,255
4943,255
4944,269
4945,264
4947,254
4948,266
4953,266
4962,358
4963,442
4964,343
4976,726
4977,295
11099,1009
4978,488
16435,426
26137,443
4982,361
24446,354
19194,5635
21293,5059
5001,347
5002,317
5010,107
5009,
4983,215
5000,209
5004,200
24954,186
5005,325
21359,370
5006,888
5007,520
5008,508
4984,100
4986,90
12312,130
4989,90
8013,282
28982,1292
5003,601
29677,41
5012,725
5013,288
5014,370
23037,
5017,348
5018,273
5019,357
11621,638
11630,557
5024,474
5026,445
5028,292
5030,305
5031,372
27067,320
5033,353
24941,378
5034,332
5035,306
29295,293
48813,293
51235,293
51333,293
5036,355
5037,420
5039,415
5041,449
5042,449
5043,346
5044,464
5045,589
25127,542
5046,730
5047,636
5048,825
17011,856
25451,747
25155,327
17512,354
17513,354
17514,361
20164,550
19884,728
19885,719
23576,718
24961,112
25245,394
28383,307
5099,335
5103,376
5104,443
5105,320
5106,270
5107,233
5108,230
5109,272
5100,410
5101,313
5102,388
5111,301
5113,356
5114,431
5115,251
5116,269
5117,224
5118,217
5119,243
5120,250
5112,284
5126,264
5127,222
5128,235
5129,242
5130,260
5122,342
5123,304
5124,282
5125,330
5132,328
5137,432
5138,255
5139,290
5140,352
5133,340
5134,338
5135,270
5136,343
5141,406
24973,
5144,193
5145,193
18212,191
5147,393
28242,371
26051,346
5154,266
17890,
5155,417
5156,348
5157,218
5163,700
15597,1004
15844,708
17022,1129
18817,775
5164,543
18374,592
5171,462
5172,1189
5173,189
5178,699
33872,115
5181,525
5182,487
5183,397
5184,445
17383,390
5185,91
20846,2850
24979,392
5193,356
5194,307
5195,367
5196,406
5198,390
5200,456
19419,346
14178,342
5201,411
19133,645
19134,471
5203,76
37243,74
28913,235
5217,373
5218,372
18324,369
5208,292
30419,333
5209,405
5210,329
5211,387
5212,310
5213,761
23316,317
5215,341
3554,261
4800,261
22960,300
18646,312
18685,300
23238,270
16475,330
18572,418
5224,529
5225,536
5226,334
5227,492
26862,596
29603,423
32701,423
52395,333
52398,333
18568,401
23950,401
24920,352
5253,854
5258,724
12028,803
5232,641
5233,641
5234,641
5235,639
5237,840
17041,839
5238,654
5239,643
5241,646
5244,679
19022,692
16193,686
11375,471
29526,509
5246,205
5247,182
5248,150
26511,160
5249,245
30171,196
30589,159
25019,144
16389,488
24989,359
5261,573
5269,102
5273,4391
16969,860
16637,276
5276,755
53111,168
5283,57
5284,51
5286,422
5287,390
5289,377
5291,365
5292,366
5293,471
5294,481
5295,458
5297,516
5298,441
24003,447
24004,454
24005,482
5299,428
5300,357
5301,440
5302,479
9476,480
14348,458
30406,453
26909,476
4851,3142
13326,714
5309,280
16485,278
30892,4374
28240,273
5320,435
5321,473
5322,417
5323,481
19368,5121
26948,302
34403,373
26558,299
16931,999
18418,129
18417,117
27696,248
5329,89
5330,1262
29685,1012
27302,356
5341,317
17853,1353
5343,512
14442,482
5344,532
5345,275
5346,547
5347,272
5348,924
29154,2266
29885,982
21219,632
5350,284
5351,199
17087,309
5360,155
5361,134
5362,119
5363,161
5381,1019
5382,414
5383,452
5384,366
5385,387
5386,393
5387,284
23487,227
31367,187
6059,403
27269,420
5389,550
5391,653
28871,223
5392,156
18550,82
5393,327
23679,404
24970,571
27006,517
4054,138
5395,729
5397,122
19754,104
19753,130
5398,250
5399,288
16938,444
17817,452
18873,1025
5407,478
23442,474
5409,472
5411,490
13328,482
5412,125
5413,132
5414,133
16644,132
40022,228
5417,189
5423,188
5425,189
5426,189
5427,189
5428,189
5429,189
5418,189
5419,190
5420,189
5421,189
5422,189
5424,189
5432,557
5433,515
5434,
18163,208
5438,166
5439,489
5440,356
21714,207
18363,200
18364,200
18365,
44480,143
18584,520
5448,195
5456,451
5457,506
30989,158
21895,185
18626,186
29669,213
26146,355
15901,437
17367,429
21424,600
29262,777
14313,676
20606,833
13556,1292
29077,1462
30391,1749
5461,339
9700,814
13770,1250
5464,158
5465,1367
5466,236
28866,577
28867,605
28868,579
5467,2491
5468,643
5469,259
5471,325
5472,297
5473,258
5474,272
5475,240
5476,282
20081,278
24093,110
32929,130
32930,125
32931,124
23620,355
24607,3708
5477,
5542,993
33847,53
5715,
5853,
5870,213
38476,214
34550,336
5948,1341
5950,1214
5952,407
5953,241
17813,613
18132,1179
32326,1437
26384,2623
16669,431
28246,467
26750,1326
40040,192
5956,411
5958,557
26430,377
5960,756
14552,716
5961,487
13176,519
13177,526
13178,509
13179,585
14283,419
5991,271
5992,269
15552,152
5993,569
5994,398
5995,687
5996,696
5997,686
5998,556
5999,575
6000,180
6001,153
6008,272
6009,551
6010,369
6011,152
6012,378
6014,153
19094,589
6015,825
6016,134
6017,420
6018,212
6019,468
6021,918
6023,177
6024,459
6029,144
6030,521
5962,178
5964,578
5965,325
5966,199
5967,422
5969,253
5970,328
5971,662
5972,862
5973,146
5974,427
5975,380
5977,162
5978,353
5980,1332
5981,155
5982,180
5983,197
5984,202
16404,163
5985,866
18015,502
18358,791
17616,739
18439,667
33808,336
5986,193
5987,199
5988,541
5989,599
5990,215
6002,176
6003,553
6004,311
6005,162
6006,538
14900,179
13700,574
14901,263
15488,189
19100,629
11346,207
13765,177
17119,171
19157,243
17290,636
19372,164
18969,764
16830,234
16028,270
28529,242
15562,158
15564,164
15741,169
15561,155
15563,218
28741,546
18131,639
6037,390
6038,898
6040,452
15566,392
21215,298
6041,632
26317,166
14598,175
6047,758
14497,184
30856,291
6050,336
6051,288
20387,320
26019,359
6052,599
6053,514
6055,797
18362,1241
6057,499
27406,142
35165,153
25599,578
32224,236
6058,918
23791,1249
6062,422
6063,280
14587,418
